latency_sensitivity,reliability_threshold
high,0.9328266951259473
medium,0.9161988901713033
medium,0.9261401089089051
medium,0.946677786860646
high,0.9782324288508675
low,0.9465487591552525
medium,0.953018320944536
high,0.9197674750283905
low,0.9044430299354903
low,0.9823011239083678
high,0.9147700746815265
medium,0.9550932053790676
low,0.934158844608387
high,0.9635012885508284
low,0.9277199682642916
high,0.9805815101033368
low,0.9472400438569241
medium,0.984481795008101
medium,0.9160414400769544
medium,0.9921121400864928
low,0.9023166196808418
high,0.9981275598414173
low,0.94595075280193
medium,0.9327215109913553
high,0.9793563428705648
medium,0.9952334535898435
medium,0.9079499570146865
low,0.9100954179250725
high,0.9620403684327776
high,0.9609583632853251
medium,0.9851560944772294
high,0.9320434814740732
medium,0.9917147123551734
medium,0.98066062302511
medium,0.9463333467788994
low,0.9013614628406174
low,0.9921897897830974
high,0.931186545711416
medium,0.9586968590791898
low,0.9233007129079652
low,0.9335497651662069
high,0.9713314153576402
medium,0.9061899922068823
medium,0.9989966659886308
medium,0.9207317209210292
medium,0.9040087021020631
high,0.9620453913074702
high,0.9486442599633602
low,0.9264299490611556
medium,0.9899294870648878
low,0.9732291557146303
low,0.9554056055238073
high,0.918996076396109
medium,0.9437703005234654
low,0.9242432491114234
low,0.9541945421035412
high,0.9621600122620889
medium,0.9191431106818255
high,0.9980680251701616
low,0.9777129128349696
high,0.9844780354298321
high,0.9851168255221822
medium,0.9390489071322177
medium,0.9875976512057667
low,0.9331949284277942
low,0.9073209423974452
low,0.9002912575218168
medium,0.9084126988324988
high,0.9321121773542063
high,0.9860002098191185
high,0.9775706412769571
low,0.9821680590362576
medium,0.969957879068013
high,0.9040751480167909
high,0.9847548073763094
medium,0.90943201781034
high,0.9974568935908503
medium,0.9509191401798585
medium,0.9772997301626625
medium,0.9001710070840975
high,0.9065602681229883
low,0.9806640727910059
high,0.9076446175055054
medium,0.9710548020076799
low,0.9018324502535581
medium,0.9926727591905189
low,0.9221546563882211
medium,0.9861837485386027
high,0.9508103282379906
high,0.9045737056704614
medium,0.9320007413743208
low,0.9042191622468909
medium,0.9440904940697437
high,0.9512887657643514
high,0.9562501369251728
medium,0.9242540262651195
low,0.920335248205795
high,0.9178774712195195
medium,0.9211765215520461
high,0.9588342158671962
medium,0.9659632422655857
low,0.900140920959225
low,0.952043058783058
high,0.9606983291913269
low,0.904055717760996
medium,0.9069429040937828
medium,0.9064059833623621
medium,0.911282612451415
medium,0.924281374277884
low,0.9588901284465101
high,0.9513871092043354
medium,0.9246592983479772
medium,0.9016951338792648
medium,0.9511293530841737
low,0.9510827751279146
high,0.9036387238382764
high,0.9377091591911488
medium,0.9478729574796397
high,0.9091106429141042
medium,0.939664506280329
medium,0.9903425236324767
medium,0.903277656774756
medium,0.9546054791354436
high,0.9171116467902138
low,0.9456154977520982
low,0.9030486794578285
low,0.9595606140944343
medium,0.9426266210201816
low,0.9859042042776657
low,0.9420136366958324
low,0.9536497995611972
high,0.9603624893562012
high,0.9016945355564481
medium,0.9028398177383073
medium,0.9449911955523521
low,0.9585222764593782
medium,0.9225017256122594
medium,0.9071268277887305
low,0.957154464869361
high,0.9423978338188618
medium,0.9690282068092082
low,0.9906717817710237
medium,0.9648243611587071
medium,0.9773536639684651
low,0.9958567323975622
low,0.9305194612770691
medium,0.9790325046336434
low,0.9952499855937892
high,0.9621241081005644
medium,0.9888714346719747
medium,0.9603107554380269
medium,0.9503094821871498
high,0.9979376064868849
medium,0.9945335684199753
high,0.9042765305196633
medium,0.9329529471816612
low,0.9606446895915046
high,0.9174290558888665
medium,0.9251292431201337
high,0.9521327971171584
low,0.9839760705516327
high,0.9529153981543347
medium,0.9349986278083375
medium,0.9327397968617345
high,0.9511604908153711
high,0.9336771871712293
medium,0.9406172132940429
medium,0.9023723084862012
medium,0.9072186147662061
high,0.9773368437933603
high,0.930596767207595
high,0.9476461757560428
high,0.9749571290194587
high,0.9256376591341193
medium,0.9545849463425317
low,0.9881160514581434
high,0.9745758794086894
medium,0.9527031555467274
medium,0.9748875022294252
high,0.9501172664277427
low,0.907348684405824
low,0.9023370508857615
medium,0.9370886004174207
medium,0.9737313937157349
low,0.9632704096145052
high,0.918977090099409
medium,0.9366345837991525
medium,0.9424134421433995
medium,0.993750560441057
low,0.9941401191031162
medium,0.9597936793964701
low,0.9475518440873105
medium,0.9981529805110129
medium,0.9387276841646698
high,0.9744658854462835
medium,0.9150000770195268
medium,0.9247731382535895
medium,0.9272514496295525
high,0.9356449973635605
low,0.9560400633186761
high,0.9015781498198895
low,0.9215158687469374
high,0.9202245875725746
low,0.9682185277409375
high,0.9212559982019484
medium,0.9438625833995941
high,0.9454913279102056
high,0.9673595799439999
medium,0.9204489964033232
high,0.9609430012549302
high,0.9770450565392984
high,0.9339377846282041
low,0.9069938202239034
low,0.9014634323817465
low,0.9606107100340097
low,0.959721200850582
low,0.9038154806091071
low,0.9904305468811392
low,0.9435313515908754
low,0.9931704587436354
high,0.9690937781636402
medium,0.9195616462387216
medium,0.9686288011639936
high,0.9757723743552829
high,0.9753505979388207
medium,0.9462033116076435
low,0.9361432887208592
high,0.9696842495947724
high,0.9549462327165469
medium,0.9621058935812548
high,0.9953295449376302
medium,0.9551383086799001
high,0.9388371100721729
high,0.9718913591277182
high,0.9407068165192707
high,0.9631165363514119
low,0.9243336452343788
medium,0.9186657590630598
medium,0.9268397662906436
low,0.9756800473345026
low,0.9896799069655655
medium,0.9782757944762676
high,0.9324205030710907
high,0.9739415919346416
high,0.9868148546662275
high,0.9789008456539491
medium,0.9865010665428225
medium,0.9763716098638248
medium,0.9069452866579414
high,0.9429831025335007
low,0.995947382054138
low,0.9224493816365857
low,0.9645906856500336
high,0.9132920934813875
medium,0.9889669441797359
high,0.9705884704636698
medium,0.9257221960953511
medium,0.9957202136492054
high,0.9595492039772436
low,0.9201168319404162
low,0.9896641098439095
medium,0.9839570604333051
high,0.9424364473402213
high,0.9374377431786431
low,0.9659243004914663
low,0.9914960848691424
medium,0.9040072745274589
medium,0.9968306421633268
high,0.9160919475942589
low,0.9156759186628272
high,0.9246204140028689
high,0.9626867904298296
medium,0.9228056291103574
low,0.9435875497608986
medium,0.951680963670328
low,0.9314478794104594
high,0.9065887083467166
high,0.9169308541750466
low,0.9366668618449097
medium,0.9453967675487454
medium,0.9505290920315523
medium,0.9242700035133381
low,0.9874616626899188
low,0.9325163787997591
medium,0.9962430834284088
high,0.9980570232780409
medium,0.9899487389708594
high,0.9373582335053422
medium,0.9619848417111121
medium,0.9244517544412132
low,0.9162372244120982
low,0.909859609574141
medium,0.9039194074398084
high,0.9594292745296847
high,0.9897707667733685
medium,0.9847965206255199
high,0.9960958634965036
low,0.9385852414890123
high,0.9284361874538258
