architecture,vector_width,instructions_per_cycle
MIMD,16,2.4843863369796644
SIMD,4,2.2100601781828093
VLIW,16,2.171005338448773
MIMD,16,3.6313880445065188
VLIW,8,2.1825785443828285
VLIW,32,2.0778946756559
VLIW,16,2.4727802313367846
SIMD,32,3.3919699424669822
SIMD,16,2.0692128777666112
VLIW,8,1.7397145268868357
MIMD,16,1.0600293718114981
VLIW,8,3.9011189580254917
VLIW,16,3.4344620305207654
MIMD,16,2.8482423443484546
MIMD,32,3.680770321130133
MIMD,4,2.9223326414771797
SIMD,32,2.09170509170142
MIMD,32,2.3599659207289454
MIMD,4,1.1628011638353888
MIMD,16,3.071620953372063
SIMD,16,3.3157498962682608
MIMD,16,1.1944922185979157
SIMD,4,2.608215636981711
SIMD,4,3.4449106331106583
SIMD,16,1.7027843506247193
SIMD,32,3.372664958409202
MIMD,32,1.8664145998344375
VLIW,32,1.1071654981963142
VLIW,32,2.8792465317180085
MIMD,4,2.300974686904653
SIMD,4,3.367363141433381
MIMD,16,1.9821766660780404
VLIW,16,1.7281453732818606
VLIW,16,2.331724388245168
SIMD,4,2.567822955163088
SIMD,32,3.1443173510925506
MIMD,32,1.4237284283198037
SIMD,8,2.4142075721267693
SIMD,4,2.6598727702946228
MIMD,16,2.2791310340263258
SIMD,4,1.9938937053451329
VLIW,8,1.404756418358093
SIMD,32,3.3931224370239312
MIMD,4,1.6045255376197631
MIMD,16,1.3560343748345045
SIMD,16,3.4531469855830474
MIMD,8,1.9364311483635892
MIMD,4,3.6567139424398345
SIMD,16,2.9045195288184447
VLIW,32,2.0072948691751678
SIMD,8,2.1621113801441494
MIMD,32,1.0694800965241518
MIMD,4,1.8807256376021442
VLIW,8,1.7064682139606813
SIMD,16,3.9775995354745524
VLIW,16,3.9848496501599624
VLIW,32,1.4991683715200566
SIMD,32,3.3601785781631186
VLIW,16,3.5342151302154807
MIMD,4,1.424265353186663
SIMD,8,2.2630549700029494
VLIW,16,1.861313782257471
VLIW,16,2.7475453987104705
MIMD,32,2.551364078277561
MIMD,4,1.8414232364401308
VLIW,16,1.5409726560728019
MIMD,16,2.1452015358809486
SIMD,32,3.4615109458988793
MIMD,16,1.946907430952217
MIMD,4,2.228067483920082
VLIW,4,3.2959887392806273
SIMD,16,3.005825920911878
VLIW,4,2.1161618182946285
SIMD,8,3.416496269668457
SIMD,16,3.13168934637971
VLIW,16,1.010099299614804
MIMD,4,3.8574515621905516
SIMD,16,1.6541333372147435
VLIW,16,3.96271572155082
SIMD,32,1.770842492629908
VLIW,4,3.5280150426655665
VLIW,4,1.7259171502334176
VLIW,16,2.1124482146192314
VLIW,16,2.159656422569911
SIMD,16,2.7949155701103683
MIMD,32,3.2552551531283935
SIMD,8,3.2508099637582673
SIMD,8,3.9609452741527544
VLIW,32,3.7329684966009795
SIMD,16,2.828428135012261
SIMD,4,3.6215831302536987
MIMD,32,1.9608737468191193
MIMD,16,3.9417628335501074
SIMD,32,1.3929596300863052
VLIW,8,3.6338033251021455
MIMD,32,3.9934768610911466
SIMD,8,2.524618336800786
VLIW,16,2.5233356949051697
SIMD,8,3.722656143444047
SIMD,8,1.0771424290466363
SIMD,32,2.334684912900033
VLIW,32,3.446291370348309
MIMD,8,1.4231917447149505
SIMD,4,2.8125669892941967
MIMD,4,1.3122207439525526
MIMD,8,1.9846646612220502
MIMD,16,3.15233300701691
SIMD,8,3.170225243882241
VLIW,8,2.198727730677519
MIMD,4,3.4732790339996105
MIMD,4,1.580439398307135
VLIW,8,3.1322139693351763
VLIW,8,3.089497956251882
MIMD,4,2.792758248746634
MIMD,16,3.1045580415896215
MIMD,16,3.1522206800183428
SIMD,32,1.4292290521398092
SIMD,8,3.9943683669807335
VLIW,4,1.5230972797709788
SIMD,32,3.6754168269254746
MIMD,4,2.6953982968423027
VLIW,4,1.5703943868791908
SIMD,8,2.5844736426775263
MIMD,8,1.8223558259610133
MIMD,32,1.7170617633415435
VLIW,4,1.1504997266045778
SIMD,8,1.5393538558300945
SIMD,32,1.585970338532149
SIMD,4,2.6893808243454993
VLIW,4,1.466330670476991
MIMD,4,2.6402979982830144
SIMD,8,1.6775571704213585
SIMD,8,3.445692162377547
SIMD,16,3.2746326582577256
VLIW,4,3.9915431889397475
SIMD,4,1.7931829762888631
MIMD,8,3.342020117769454
MIMD,4,3.068875218075621
SIMD,16,1.8220029109483682
VLIW,16,2.3938219821284155
MIMD,8,2.5135017455580995
SIMD,8,1.142740076014971
SIMD,4,1.1871492234159553
MIMD,4,2.915772450409135
MIMD,32,2.8221304535356437
VLIW,16,1.1215813934119137
MIMD,8,2.125323855575055
