code_length_N,info_bits_K
2048,422
512,153
1024,112
512,875
1024,1985
128,988
256,398
512,1332
512,1661
2048,1851
2048,1960
128,1098
128,890
512,1090
1024,1324
512,1151
512,1889
2048,732
512,1713
128,1235
512,1430
256,505
512,1655
256,1935
256,286
1024,511
512,1830
512,1448
256,721
512,1964
1024,1314
2048,1090
256,843
2048,1446
256,815
256,1835
256,1300
512,678
128,510
2048,618
1024,1902
128,644
512,1922
1024,219
512,563
256,2047
1024,687
256,918
128,473
512,1174
2048,1490
1024,831
2048,1080
1024,81
512,934
512,2014
2048,1804
256,1995
512,1046
128,1132
512,353
1024,804
1024,610
512,425
128,1272
512,2005
1024,868
512,202
512,52
1024,1406
2048,888
512,1656
512,1084
256,171
128,1458
256,898
128,1992
512,819
128,1298
256,500
512,1849
256,1102
256,1821
128,1500
2048,1836
128,174
512,482
2048,1000
1024,1851
128,153
1024,1058
1024,1671
256,1526
512,167
256,721
1024,1735
256,1954
2048,898
128,1408
512,664
128,821
2048,1114
1024,1192
1024,986
2048,2022
512,2030
256,381
512,740
512,377
256,1621
256,434
256,1708
2048,223
1024,394
256,1970
128,1322
256,462
2048,2027
1024,1173
512,1909
256,700
128,627
128,1479
128,524
128,710
512,1215
256,618
256,1282
512,2043
512,1646
512,1447
128,1093
512,1405
512,1329
1024,373
512,1301
128,1342
256,845
128,1451
512,1296
256,1063
256,1610
1024,1791
1024,1595
2048,703
512,115
512,1317
128,310
512,1048
1024,208
128,1568
1024,620
128,552
128,1329
1024,857
1024,1165
256,1210
128,1642
512,1971
2048,1862
128,965
512,1281
2048,686
256,1817
128,405
128,1867
2048,1906
512,1015
2048,1114
512,37
128,1488
1024,475
128,1499
256,433
256,459
2048,1651
256,1041
128,1183
256,1636
2048,606
1024,1557
512,1933
256,593
256,211
256,290
128,426
128,1030
1024,1944
512,302
256,987
512,1870
256,962
128,1569
2048,635
1024,1566
128,1790
256,255
1024,1730
256,1875
1024,376
512,630
2048,341
1024,1037
512,1943
512,1456
2048,576
128,1305
1024,573
1024,571
512,1618
2048,1821
128,1546
1024,932
128,1488
256,1215
512,919
256,1583
256,1397
2048,167
256,1753
128,1528
512,1939
2048,1154
512,1506
128,245
128,215
256,705
2048,942
512,1840
512,800
256,1951
512,1034
128,1685
512,774
512,242
256,1238
1024,1044
2048,2023
2048,477
128,1535
256,797
